random_search_results.csv,Run,Fitness,BestKnown
990,0,-5713,00,-70459,00
990,1,-4867,00,-70459,00
990,2,-5689,00,-70459,00
990,3,-6287,00,-70459,00
990,4,-5175,00,-70459,00
990,5,-5975,00,-70459,00
990,6,-5513,00,-70459,00
990,7,-6133,00,-70459,00
990,8,-5307,00,-70459,00
990,9,-6037,00,-70459,00
990,10,-4535,00,-70459,00
990,11,-5189,00,-70459,00
990,12,-5479,00,-70459,00
990,13,-5383,00,-70459,00
990,14,-5553,00,-70459,00
990,15,-4955,00,-70459,00
990,16,-5085,00,-70459,00
990,17,-5275,00,-70459,00
990,18,-4641,00,-70459,00
990,19,-5307,00,-70459,00
990,20,-5487,00,-70459,00
990,21,-5221,00,-70459,00
990,22,-4985,00,-70459,00
990,23,-5255,00,-70459,00
990,24,-5963,00,-70459,00
990,25,-5859,00,-70459,00
990,26,-6547,00,-70459,00
990,27,-5715,00,-70459,00
990,28,-5207,00,-70459,00
990,29,-5191,00,-70459,00
991,0,-8142.00,-102182.00
991,1,-6624.00,-102182.00
991,2,-5900.00,-102182.00
991,3,-6476.00,-102182.00
991,4,-6762.00,-102182.00
991,5,-6168.00,-102182.00
991,6,-7320.00,-102182.00
991,7,-7766.00,-102182.00
991,8,-7220.00,-102182.00
991,9,-7264.00,-102182.00
991,10,-7670.00,-102182.00
991,11,-5912.00,-102182.00
991,12,-5826.00,-102182.00
991,13,-6760.00,-102182.00
991,14,-5820.00,-102182.00
991,15,-6348.00,-102182.00
991,16,-7004.00,-102182.00
991,17,-7508.00,-102182.00
991,18,-6996.00,-102182.00
991,19,-8080.00,-102182.00
991,20,-7770.00,-102182.00
991,21,-6460.00,-102182.00
991,22,-8032.00,-102182.00
991,23,-7180.00,-102182.00
991,24,-6418.00,-102182.00
991,25,-7364.00,-102182.00
991,26,-7104.00,-102182.00
991,27,-6912.00,-102182.00
991,28,-6448.00,-102182.00
991,29,-5864.00,-102182.00
992,0,-9755.00,-112475.00
992,1,-7713.00,-112475.00
992,2,-6085.00,-112475.00
992,3,-6341.00,-112475.00
992,4,-7083.00,-112475.00
992,5,-7363.00,-112475.00
992,6,-6897.00,-112475.00
992,7,-7467.00,-112475.00
992,8,-7579.00,-112475.00
992,9,-6393.00,-112475.00
992,10,-6897.00,-112475.00
992,11,-7017.00,-112475.00
992,12,-6751.00,-112475.00
992,13,-7307.00,-112475.00
992,14,-8213.00,-112475.00
992,15,-7635.00,-112475.00
992,16,-6385.00,-112475.00
992,17,-6521.00,-112475.00
992,18,-6655.00,-112475.00
992,19,-7887.00,-112475.00
992,20,-7297.00,-112475.00
992,21,-5995.00,-112475.00
992,22,-7043.00,-112475.00
992,23,-5833.00,-112475.00
992,24,-7217.00,-112475.00
992,25,-6759.00,-112475.00
992,26,-6437.00,-112475.00
992,27,-8445.00,-112475.00
992,28,-7309.00,-112475.00
992,29,-7883.00,-112475.00
993,0,-5630.00,-96038.00
993,1,-5284.00,-96038.00
993,2,-5252.00,-96038.00
993,3,-6128.00,-96038.00
993,4,-6482.00,-96038.00
993,5,-5152.00,-96038.00
993,6,-6406.00,-96038.00
993,7,-5218.00,-96038.00
993,8,-5020.00,-96038.00
993,9,-6914.00,-96038.00
993,10,-4556.00,-96038.00
993,11,-5430.00,-96038.00
993,12,-6902.00,-96038.00
993,13,-5284.00,-96038.00
993,14,-5566.00,-96038.00
993,15,-5244.00,-96038.00
993,16,-5226.00,-96038.00
993,17,-5626.00,-96038.00
993,18,-5366.00,-96038.00
993,19,-5914.00,-96038.00
993,20,-6118.00,-96038.00
993,21,-5948.00,-96038.00
993,22,-5600.00,-96038.00
993,23,-5356.00,-96038.00
993,24,-4888.00,-96038.00
993,25,-6188.00,-96038.00
993,26,-4938.00,-96038.00
993,27,-5126.00,-96038.00
993,28,-5010.00,-96038.00
993,29,-5032.00,-96038.00
994,0,-3178.00,-41790.00
994,1,-3026.00,-41790.00
994,2,-2928.00,-41790.00
994,3,-2932.00,-41790.00
994,4,-2650.00,-41790.00
994,5,-2686.00,-41790.00
994,6,-3320.00,-41790.00
994,7,-3040.00,-41790.00
994,8,-2634.00,-41790.00
994,9,-2652.00,-41790.00
994,10,-3480.00,-41790.00
994,11,-2798.00,-41790.00
994,12,-2992.00,-41790.00
994,13,-2796.00,-41790.00
994,14,-2942.00,-41790.00
994,15,-2934.00,-41790.00
994,16,-2384.00,-41790.00
994,17,-3330.00,-41790.00
994,18,-2984.00,-41790.00
994,19,-2724.00,-41790.00
994,20,-3132.00,-41790.00
994,21,-2934.00,-41790.00
994,22,-2924.00,-41790.00
994,23,-3450.00,-41790.00
994,24,-2854.00,-41790.00
994,25,-2878.00,-41790.00
994,26,-2870.00,-41790.00
994,27,-2962.00,-41790.00
994,28,-3174.00,-41790.00
994,29,-3132.00,-41790.00
995,0,-5247.00,-72707.00
995,1,-5537.00,-72707.00
995,2,-4933.00,-72707.00
995,3,-5925.00,-72707.00
995,4,-5877.00,-72707.00
995,5,-4889.00,-72707.00
995,6,-5483.00,-72707.00
995,7,-5003.00,-72707.00
995,8,-5777.00,-72707.00
995,9,-5947.00,-72707.00
995,10,-5245.00,-72707.00
995,11,-8973.00,-72707.00
995,12,-4479.00,-72707.00
995,13,-5031.00,-72707.00
995,14,-4951.00,-72707.00
995,15,-5293.00,-72707.00
995,16,-5793.00,-72707.00
995,17,-5445.00,-72707.00
995,18,-4935.00,-72707.00
995,19,-5579.00,-72707.00
995,20,-7115.00,-72707.00
995,21,-5779.00,-72707.00
995,22,-5069.00,-72707.00
995,23,-5857.00,-72707.00
995,24,-5675.00,-72707.00
995,25,-5259.00,-72707.00
995,26,-5853.00,-72707.00
995,27,-5679.00,-72707.00
995,28,-5435.00,-72707.00
995,29,-5673.00,-72707.00
996,0,-6179.00,-115145.00
996,1,-6671.00,-115145.00
996,2,-6413.00,-115145.00
996,3,-8257.00,-115145.00
996,4,-5811.00,-115145.00
996,5,-6327.00,-115145.00
996,6,-7441.00,-115145.00
996,7,-6627.00,-115145.00
996,8,-6215.00,-115145.00
996,9,-6833.00,-115145.00
996,10,-6821.00,-115145.00
996,11,-7353.00,-115145.00
996,12,-5945.00,-115145.00
996,13,-6829.00,-115145.00
996,14,-6577.00,-115145.00
996,15,-7365.00,-115145.00
996,16,-7183.00,-115145.00
996,17,-6999.00,-115145.00
996,18,-6911.00,-115145.00
996,19,-7411.00,-115145.00
996,20,-7107.00,-115145.00
996,21,-7481.00,-115145.00
996,22,-7505.00,-115145.00
996,23,-7777.00,-115145.00
996,24,-7741.00,-115145.00
996,25,-6857.00,-115145.00
996,26,-6987.00,-115145.00
996,27,-6781.00,-115145.00
996,28,-7335.00,-115145.00
996,29,-7737.00,-115145.00
997,0,-10340.00,-187096.00
997,1,-8770.00,-187096.00
997,2,-9944.00,-187096.00
997,3,-10166.00,-187096.00
997,4,-11390.00,-187096.00
997,5,-10716.00,-187096.00
997,6,-12550.00,-187096.00
997,7,-11164.00,-187096.00
997,8,-9438.00,-187096.00
997,9,-8696.00,-187096.00
997,10,-10260.00,-187096.00
997,11,-12474.00,-187096.00
997,12,-10204.00,-187096.00
997,13,-9154.00,-187096.00
997,14,-9230.00,-187096.00
997,15,-10150.00,-187096.00
997,16,-9600.00,-187096.00
997,17,-11870.00,-187096.00
997,18,-11800.00,-187096.00
997,19,-8790.00,-187096.00
997,20,-10254.00,-187096.00
997,21,-8780.00,-187096.00
997,22,-11310.00,-187096.00
997,23,-11378.00,-187096.00
997,24,-10304.00,-187096.00
997,25,-9474.00,-187096.00
997,26,-11432.00,-187096.00
997,27,-11518.00,-187096.00
997,28,-8798.00,-187096.00
997,29,-9306.00,-187096.00
998,0,-6782.00,-87290.00
998,1,-6796.00,-87290.00
998,2,-8032.00,-87290.00
998,3,-7640.00,-87290.00
998,4,-7008.00,-87290.00
998,5,-6670.00,-87290.00
998,6,-7136.00,-87290.00
998,7,-7144.00,-87290.00
998,8,-6920.00,-87290.00
998,9,-7322.00,-87290.00
998,10,-7886.00,-87290.00
998,11,-7736.00,-87290.00
998,12,-7654.00,-87290.00
998,13,-7164.00,-87290.00
998,14,-9492.00,-87290.00
998,15,-7442.00,-87290.00
998,16,-8468.00,-87290.00
998,17,-7454.00,-87290.00
998,18,-6388.00,-87290.00
998,19,-7076.00,-87290.00
998,20,-6516.00,-87290.00
998,21,-6216.00,-87290.00
998,22,-7842.00,-87290.00
998,23,-6788.00,-87290.00
998,24,-6920.00,-87290.00
998,25,-6974.00,-87290.00
998,26,-8524.00,-87290.00
998,27,-7760.00,-87290.00
998,28,-6768.00,-87290.00
998,29,-7180.00,-87290.00
999,0,-4987.00,-101785.00
999,1,-5181.00,-101785.00
999,2,-5885.00,-101785.00
999,3,-6275.00,-101785.00
999,4,-5777.00,-101785.00
999,5,-5621.00,-101785.00
999,6,-5405.00,-101785.00
999,7,-6161.00,-101785.00
999,8,-6587.00,-101785.00
999,9,-5265.00,-101785.00
999,10,-7137.00,-101785.00
999,11,-7121.00,-101785.00
999,12,-6655.00,-101785.00
999,13,-7545.00,-101785.00
999,14,-5887.00,-101785.00
999,15,-6887.00,-101785.00
999,16,-5803.00,-101785.00
999,17,-6535.00,-101785.00
999,18,-5701.00,-101785.00
999,19,-6569.00,-101785.00
999,20,-5401.00,-101785.00
999,21,-5437.00,-101785.00
999,22,-5297.00,-101785.00
999,23,-5275.00,-101785.00
999,24,-6845.00,-101785.00
999,25,-5339.00,-101785.00
999,26,-5429.00,-101785.00
999,27,-5683.00,-101785.00
999,28,-5737.00,-101785.00
999,29,-7487.00,-101785.00
